
========================================================================

** ELF Header Information

    File Name: .\Objects\Nonsecure.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x10040211
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_SOFT (0x05000202)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Soft float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.22 Tool: armasm [5ee90e00]
    Component: Arm Compiler for Embedded 6.22 Tool: armlink [5ee90200]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 15

    Program header offset: 73824 (0x00012060)
    Section header offset: 73856 (0x00012080)

    Section header string table index: 14

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 36120 bytes (13400 bytes in file)
    Virtual address: 0x10040000 (Alignment 8)


========================================================================

** Section #1 'EXE_ROM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13384 bytes (alignment 4)
    Address: 0x10040000

    $d.realdata
    RESET
    __Vectors
        0x10040000:    30039810    ...0    DCD    805541904
    i.__ARM_common_ll_muluu
    __ARM_common_ll_muluu
        0x10042db0:    b5f8        ..      PUSH     {r3-r7,lr}
        0x10042db2:    0c04        ..      LSRS     r4,r0,#16
        0x10042db4:    b28b        ..      UXTH     r3,r1
        0x10042db6:    4626        &F      MOV      r6,r4
        0x10042db8:    b282        ..      UXTH     r2,r0
        0x10042dba:    435e        ^C      MULS     r6,r3,r6
        0x10042dbc:    4610        .F      MOV      r0,r2
        0x10042dbe:    4358        XC      MULS     r0,r3,r0
        0x10042dc0:    0c0d        ..      LSRS     r5,r1,#16
        0x10042dc2:    0c37        7.      LSRS     r7,r6,#16
        0x10042dc4:    0436        6.      LSLS     r6,r6,#16
        0x10042dc6:    2100        .!      MOVS     r1,#0
        0x10042dc8:    1980        ..      ADDS     r0,r0,r6
        0x10042dca:    4616        .F      MOV      r6,r2
        0x10042dcc:    4179        yA      ADCS     r1,r1,r7
        0x10042dce:    436e        nC      MULS     r6,r5,r6
        0x10042dd0:    0c37        7.      LSRS     r7,r6,#16
        0x10042dd2:    0436        6.      LSLS     r6,r6,#16
        0x10042dd4:    1980        ..      ADDS     r0,r0,r6
        0x10042dd6:    4626        &F      MOV      r6,r4
        0x10042dd8:    4179        yA      ADCS     r1,r1,r7
        0x10042dda:    436e        nC      MULS     r6,r5,r6
        0x10042ddc:    1989        ..      ADDS     r1,r1,r6
        0x10042dde:    bdf8        ..      POP      {r3-r7,pc}
    i.__ARM_fpclassify
    __ARM_fpclassify
        0x10042de0:    0049        I.      LSLS     r1,r1,#1
        0x10042de2:    02ca        ..      LSLS     r2,r1,#11
        0x10042de4:    4302        .C      ORRS     r2,r2,r0
        0x10042de6:    0010        ..      MOVS     r0,r2
        0x10042de8:    d000        ..      BEQ      0x10042dec ; __ARM_fpclassify + 12
        0x10042dea:    2004        .       MOVS     r0,#4
        0x10042dec:    0d4a        J.      LSRS     r2,r1,#21
        0x10042dee:    d001        ..      BEQ      0x10042df4 ; __ARM_fpclassify + 20
        0x10042df0:    2201        ."      MOVS     r2,#1
        0x10042df2:    4310        .C      ORRS     r0,r0,r2
        0x10042df4:    4a04        .J      LDR      r2,[pc,#16] ; [0x10042e08] = 0x7ff
        0x10042df6:    0d49        I.      LSRS     r1,r1,#21
        0x10042df8:    4291        .B      CMP      r1,r2
        0x10042dfa:    d101        ..      BNE      0x10042e00 ; __ARM_fpclassify + 32
        0x10042dfc:    2102        .!      MOVS     r1,#2
        0x10042dfe:    4308        .C      ORRS     r0,r0,r1
        0x10042e00:    2801        .(      CMP      r0,#1
        0x10042e02:    d100        ..      BNE      0x10042e06 ; __ARM_fpclassify + 38
        0x10042e04:    2005        .       MOVS     r0,#5
        0x10042e06:    4770        pG      BX       lr
    $d
        0x10042e08:    000007ff    ....    DCD    2047
    $t
    i._is_digit
    _is_digit
        0x10042e0c:    3830        08      SUBS     r0,r0,#0x30
        0x10042e0e:    280a        .(      CMP      r0,#0xa
        0x10042e10:    d201        ..      BCS      0x10042e16 ; _is_digit + 10
        0x10042e12:    2001        .       MOVS     r0,#1
        0x10042e14:    4770        pG      BX       lr
        0x10042e16:    2000        .       MOVS     r0,#0
        0x10042e18:    4770        pG      BX       lr
        0x10042e1a:    0000        ..      MOVS     r0,r0
    locale$$code
    _get_lc_numeric
        0x10042e1c:    b510        ..      PUSH     {r4,lr}
        0x10042e1e:    2900        .)      CMP      r1,#0
        0x10042e20:    d00a        ..      BEQ      0x10042e38 ; _get_lc_numeric + 28
        0x10042e22:    7808        .x      LDRB     r0,[r1,#0]
        0x10042e24:    2800        .(      CMP      r0,#0
        0x10042e26:    d007        ..      BEQ      0x10042e38 ; _get_lc_numeric + 28
        0x10042e28:    4805        .H      LDR      r0,[pc,#20] ; [0x10042e40] = 0x4f2
        0x10042e2a:    4478        xD      ADD      r0,r0,pc
        0x10042e2c:    f7fff832    ..2.    BL       strcmp ; 0x10041e94
        0x10042e30:    2800        .(      CMP      r0,#0
        0x10042e32:    d001        ..      BEQ      0x10042e38 ; _get_lc_numeric + 28
        0x10042e34:    2000        .       MOVS     r0,#0
        0x10042e36:    bd10        ..      POP      {r4,pc}
        0x10042e38:    4802        .H      LDR      r0,[pc,#8] ; [0x10042e44] = 0x4ea
        0x10042e3a:    4478        xD      ADD      r0,r0,pc
        0x10042e3c:    bd10        ..      POP      {r4,pc}
    $d
        0x10042e3e:    0000        ..      DCW    0
        0x10042e40:    000004f2    ....    DCD    1266
        0x10042e44:    000004ea    ....    DCD    1258
    $t
    locale$$code
    _get_lc_ctype
        0x10042e48:    b510        ..      PUSH     {r4,lr}
        0x10042e4a:    2900        .)      CMP      r1,#0
        0x10042e4c:    d00a        ..      BEQ      0x10042e64 ; _get_lc_ctype + 28
        0x10042e4e:    7808        .x      LDRB     r0,[r1,#0]
        0x10042e50:    2800        .(      CMP      r0,#0
        0x10042e52:    d007        ..      BEQ      0x10042e64 ; _get_lc_ctype + 28
        0x10042e54:    4805        .H      LDR      r0,[pc,#20] ; [0x10042e6c] = 0x4e2
        0x10042e56:    4478        xD      ADD      r0,r0,pc
        0x10042e58:    f7fff81c    ....    BL       strcmp ; 0x10041e94
        0x10042e5c:    2800        .(      CMP      r0,#0
        0x10042e5e:    d001        ..      BEQ      0x10042e64 ; _get_lc_ctype + 28
        0x10042e60:    2000        .       MOVS     r0,#0
        0x10042e62:    bd10        ..      POP      {r4,pc}
        0x10042e64:    4802        .H      LDR      r0,[pc,#8] ; [0x10042e70] = 0x4da
        0x10042e66:    4478        xD      ADD      r0,r0,pc
        0x10042e68:    bd10        ..      POP      {r4,pc}
    $d
        0x10042e6a:    0000        ..      DCW    0
        0x10042e6c:    000004e2    ....    DCD    1250
        0x10042e70:    000004da    ....    DCD    1242
    $t
    x$fpl$printf1
    _printf_fp_dec
        0x10042e74:    b403        ..      PUSH     {r0,r1}
        0x10042e76:    4802        .H      LDR      r0,[pc,#8] ; [0x10042e80] = 0xffffe221
        0x10042e78:    4478        xD      ADD      r0,r0,pc
        0x10042e7a:    4684        .F      MOV      r12,r0
        0x10042e7c:    bc03        ..      POP      {r0,r1}
        0x10042e7e:    4760        `G      BX       r12
    $d
        0x10042e80:    ffffe221    !...    DCD    4294959649
    $t
    x$fpl$printf2
    _printf_fp_hex
        0x10042e84:    b403        ..      PUSH     {r0,r1}
        0x10042e86:    4802        .H      LDR      r0,[pc,#8] ; [0x10042e90] = 0xffffe489
        0x10042e88:    4478        xD      ADD      r0,r0,pc
        0x10042e8a:    4684        .F      MOV      r12,r0
        0x10042e8c:    bc03        ..      POP      {r0,r1}
        0x10042e8e:    4760        `G      BX       r12
    $d
        0x10042e90:    ffffe489    ....    DCD    4294960265
    $d.realdata
    .constdata
    initial_mbstate
    x$fpl$usenofp
    __I$use$fp
        0x10042e94:    00000000    ....    DCD    0
        0x10042e98:    00000000    ....    DCD    0
    .constdata
    uc_hextab
        0x10042e9c:    33323130    0123    DCD    858927408
        0x10042ea0:    37363534    4567    DCD    926299444
        0x10042ea4:    42413938    89AB    DCD    1111570744
        0x10042ea8:    46454443    CDEF    DCD    1178944579
        0x10042eac:    00583040    @0X.    DCD    5779520
    lc_hextab
        0x10042eb0:    33323130    0123    DCD    858927408
        0x10042eb4:    37363534    4567    DCD    926299444
        0x10042eb8:    62613938    89ab    DCD    1650538808
        0x10042ebc:    66656463    cdef    DCD    1717920867
        0x10042ec0:    00783040    @0x.    DCD    7876672
    .constdata
    maptable
        0x10042ec4:    08000004    ....    DCD    134217732
        0x10042ec8:    00000000    ....    DCD    0
        0x10042ecc:    02000000    ....    DCD    33554432
        0x10042ed0:    00000100    ....    DCD    256
        0x10042ed4:    10          .       DCB    16
    .constdata
    lc_hextab
        0x10042ed5:    303132      012     DCB    48,49,50
        0x10042ed8:    36353433    3456    DCD    909456435
        0x10042edc:    61393837    789a    DCD    1631139895
        0x10042ee0:    65646362    bcde    DCD    1701077858
        0x10042ee4:    00707866    fxp.    DCD    7370854
    uc_hextab
        0x10042ee8:    33323130    0123    DCD    858927408
        0x10042eec:    37363534    4567    DCD    926299444
        0x10042ef0:    42413938    89AB    DCD    1111570744
        0x10042ef4:    46454443    CDEF    DCD    1178944579
        0x10042ef8:    00005058    XP..    DCD    20568
    .constdata
    tenpwrs_x
        0x10042efc:    00004002    .@..    DCD    16386
        0x10042f00:    a0000000    ....    DCD    2684354560
        0x10042f04:    00000000    ....    DCD    0
        0x10042f08:    00004005    .@..    DCD    16389
        0x10042f0c:    c8000000    ....    DCD    3355443200
        0x10042f10:    00000000    ....    DCD    0
        0x10042f14:    0000400c    .@..    DCD    16396
        0x10042f18:    9c400000    ..@.    DCD    2621440000
        0x10042f1c:    00000000    ....    DCD    0
        0x10042f20:    00004019    .@..    DCD    16409
        0x10042f24:    bebc2000    . ..    DCD    3200000000
        0x10042f28:    00000000    ....    DCD    0
        0x10042f2c:    00004034    4@..    DCD    16436
        0x10042f30:    8e1bc9bf    ....    DCD    2384185791
        0x10042f34:    04000000    ....    DCD    67108864
    tenpwrs_i
        0x10042f38:    000040b5    .@..    DCD    16565
        0x10042f3c:    d0cf4b50    PK..    DCD    3503246160
        0x10042f40:    cfe20766    f...    DCD    3487696742
        0x10042f44:    00000001    ....    DCD    1
        0x10042f48:    0000416c    lA..    DCD    16748
        0x10042f4c:    aa51823e    >.Q.    DCD    2857468478
        0x10042f50:    34a7eedf    ...4    DCD    883420895
        0x10042f54:    00000001    ....    DCD    1
        0x10042f58:    000042d9    .B..    DCD    17113
        0x10042f5c:    e2a0b5dc    ....    DCD    3802183132
        0x10042f60:    971f303a    :0..    DCD    2535403578
        0x10042f64:    ffffffff    ....    DCD    4294967295
        0x10042f68:    000045b4    .E..    DCD    17844
        0x10042f6c:    c8a025fd    .%..    DCD    3365938685
        0x10042f70:    4fc1a3e9    ...O    DCD    1338090473
        0x10042f74:    ffffffff    ....    DCD    4294967295
        0x10042f78:    00003fff    .?..    DCD    16383
        0x10042f7c:    80000000    ....    DCD    2147483648
        0x10042f80:    00000000    ....    DCD    0
        0x10042f84:    00003fff    .?..    DCD    16383
        0x10042f88:    80000000    ....    DCD    2147483648
        0x10042f8c:    00000000    ....    DCD    0
        0x10042f90:    00003c34    4<..    DCD    15412
        0x10042f94:    5c544c44    DLT\    DCD    1549028420
        0x10042f98:    7c740064    d.t|    DCD    2087977060
        0x10042f9c:    9c948c84    ....    DCD    2626980996
        0x10042fa0:    bcb4aca4    ....    DCD    3165957284
        0x10042fa4:    000000c4    ....    DCD    196
        0x10042fa8:    1004329c    .2..    DCD    268710556
        0x10042fac:    100432b2    .2..    DCD    268710578
        0x10042fb0:    00000000    ....    DCD    0
        0x10042fb4:    00000000    ....    DCD    0
        0x10042fb8:    100432db    .2..    DCD    268710619
        0x10042fbc:    100432d0    .2..    DCD    268710608
        0x10042fc0:    100432c5    .2..    DCD    268710597
        0x10042fc4:    100432c1    .2..    DCD    268710593
        0x10042fc8:    100432a1    .2..    DCD    268710561
        0x10042fcc:    00000000    ....    DCD    0
        0x10042fd0:    10043296    .2..    DCD    268710550
        0x10042fd4:    100432ac    .2..    DCD    268710572
        0x10042fd8:    100432a6    .2..    DCD    268710566
        0x10042fdc:    100432b7    .2..    DCD    268710583
        0x10042fe0:    100432bd    .2..    DCD    268710589
        0x10042fe4:    100432ca    .2..    DCD    268710602
        0x10042fe8:    100432f4    .2..    DCD    268710644
        0x10042fec:    100432eb    .2..    DCD    268710635
        0x10042ff0:    100432ef    .2..    DCD    268710639
        0x10042ff4:    100432e8    .2..    DCD    268710632
        0x10042ff8:    100432d4    .2..    DCD    268710612
        0x10042ffc:    100432f8    .2..    DCD    268710648
        0x10043000:    00000000    ....    DCD    0
        0x10043004:    00000000    ....    DCD    0
        0x10043008:    10043296    .2..    DCD    268710550
        0x1004300c:    100432a1    .2..    DCD    268710561
        0x10043010:    100432ef    .2..    DCD    268710639
        0x10043014:    100432c5    .2..    DCD    268710597
        0x10043018:    00000000    ....    DCD    0
        0x1004301c:    00000000    ....    DCD    0
        0x10043020:    00000000    ....    DCD    0
        0x10043024:    00000000    ....    DCD    0
        0x10043028:    100432ac    .2..    DCD    268710572
        0x1004302c:    00b71b00    ....    DCD    12000000
        0x10043030:    00000000    ....    DCD    0
        0x10043034:    00008000    ....    DCD    32768
        0x10043038:    00b71b00    ....    DCD    12000000
        0x1004303c:    00000000    ....    DCD    0
        0x10043040:    00000000    ....    DCD    0
        0x10043044:    00000000    ....    DCD    0
        0x10043048:    00000000    ....    DCD    0
        0x1004304c:    00b71b00    ....    DCD    12000000
        0x10043050:    00000000    ....    DCD    0
        0x10043054:    00008000    ....    DCD    32768
        0x10043058:    00b71b00    ....    DCD    12000000
        0x1004305c:    00000000    ....    DCD    0
        0x10043060:    00000000    ....    DCD    0
        0x10043064:    00000000    ....    DCD    0
        0x10043068:    00000000    ....    DCD    0
        0x1004306c:    00b71b00    ....    DCD    12000000
        0x10043070:    00000000    ....    DCD    0
        0x10043074:    00008000    ....    DCD    32768
        0x10043078:    00b71b00    ....    DCD    12000000
        0x1004307c:    00000000    ....    DCD    0
        0x10043080:    00000000    ....    DCD    0
        0x10043084:    00000000    ....    DCD    0
        0x10043088:    00000000    ....    DCD    0
        0x1004308c:    00b71b00    ....    DCD    12000000
        0x10043090:    00008000    ....    DCD    32768
        0x10043094:    00000000    ....    DCD    0
        0x10043098:    00000000    ....    DCD    0
        0x1004309c:    003d0900    ..=.    DCD    4000000
        0x100430a0:    00007d00    .}..    DCD    32000
        0x100430a4:    00000000    ....    DCD    0
        0x100430a8:    00b71b00    ....    DCD    12000000
        0x100430ac:    616c450a    .Ela    DCD    1634485514
        0x100430b0:    64657370    psed    DCD    1684370288
        0x100430b4:    6d697420     tim    DCD    1835627552
        0x100430b8:    203a2065    e :     DCD    540680293
        0x100430bc:    6c654800    .Hel    DCD    1818576896
        0x100430c0:    66206f6c    lo f    DCD    1713401708
        0x100430c4:    206d6f72    rom     DCD    544042866
        0x100430c8:    3533324d    M235    DCD    892547661
        0x100430cc:    20002134    4!.     DCD    536879412
        0x100430d0:    240a736d    ms.$    DCD    604664685
        0x100430d4:    2b544100    .AT+    DCD    726941952
        0x100430d8:    454c4f52    ROLE    DCD    1162628946
        0x100430dc:    68540030    0.Th    DCD    1750335536
        0x100430e0:    656d2065    e me    DCD    1701650533
        0x100430e4:    67617373    ssag    DCD    1734439795
        0x100430e8:    73692065    e is    DCD    1936269413
        0x100430ec:    4c554e20     NUL    DCD    1280658976
        0x100430f0:    5441004c    L.AT    DCD    1413546060
        0x100430f4:    2b544100    .AT+    DCD    726941952
        0x100430f8:    52415453    STAR    DCD    1380013139
        0x100430fc:    64250054    T.%d    DCD    1680146516
        0x10043100:    6d654d00    .Mem    DCD    1835355392
        0x10043104:    2079726f    ory     DCD    544830063
        0x10043108:    65657266    free    DCD    1701147238
        0x1004310c:    6f530064    d.So    DCD    1867710564
        0x10043110:    6874656d    meth    DCD    1752458605
        0x10043114:    20676e69    ing     DCD    543649385
        0x10043118:    746e6577    went    DCD    1953391991
        0x1004311c:    6f727720     wro    DCD    1869772576
        0x10043120:    5400676e    ng.T    DCD    1409312622
        0x10043124:    656b6369    icke    DCD    1701536617
        0x10043128:    73692074    t is    DCD    1936269428
        0x1004312c:    72657020     per    DCD    1919250464
        0x10043130:    7373696d    miss    DCD    1936943469
        0x10043134:    6c6e6f69    ionl    DCD    1819176809
        0x10043138:    00737365    ess.    DCD    7566181
        0x1004313c:    64726148    Hard    DCD    1685217608
        0x10043140:    6c756146    Faul    DCD    1819631942
        0x10043144:    6e412074    t An    DCD    1849761908
        0x10043148:    73796c61    alys    DCD    1937337441
        0x1004314c:    0a3a7369    is:.    DCD    171602793
        0x10043150:    78305b00    .[0x    DCD    2016434944
        0x10043154:    78383025    %08x    DCD    2016948261
        0x10043158:    7830205d    ] 0x    DCD    2016419933
        0x1004315c:    78343025    %04x    DCD    2016686117
        0x10043160:    20732520     %s     DCD    544417056
        0x10043164:    78257830    0x%x    DCD    2015721520
        0x10043168:    78305b20     [0x    DCD    2016434976
        0x1004316c:    0a5d7825    %x].    DCD    173897765
        0x10043170:    65784500    .Exe    DCD    1702380800
        0x10043174:    65747563    cute    DCD    1702131043
        0x10043178:    504b4220     BKP    DCD    1347109408
