
========================================================================

** ELF Header Information

    File Name: .\Objects\Secure.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000211
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_SOFT (0x05000202)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Soft float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1009792 (0x000f6880)
    Section header offset: 1009824 (0x000f68a0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 187368 bytes (160560 bytes in file)
    Virtual address: 0x00000000 (Alignment 32)


========================================================================

** Section #1 'EXE_ROM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 160384 bytes (alignment 4)
    Address: 0x00000000

    $d.realdata
    RESET
    __Vectors
    __dso_handle
        0x00000000:    20001830    0..     DCD    536877104
        0x0001a55e:    e007        ..      B        0x1a570 ; __dynamic_cast + 172
        0x0001a560:    9c08        ..      LDR      r4,[sp,#0x20]
        0x0001a562:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001a564:    4069        i@      EORS     r1,r1,r5
        0x0001a566:    9a0d        ..      LDR      r2,[sp,#0x34]
        0x0001a568:    406a        j@      EORS     r2,r2,r5
        0x0001a56a:    430a        .C      ORRS     r2,r2,r1
        0x0001a56c:    d000        ..      BEQ      0x1a570 ; __dynamic_cast + 172
        0x0001a56e:    4604        .F      MOV      r4,r0
        0x0001a570:    4620         F      MOV      r0,r4
        0x0001a572:    b011        ..      ADD      sp,sp,#0x44
        0x0001a574:    bdf0        ..      POP      {r4-r7,pc}
        0x0001a576:    463c        <F      MOV      r4,r7
        0x0001a578:    e7fa        ..      B        0x1a570 ; __dynamic_cast + 172
        0x0001a57a:    463c        <F      MOV      r4,r7
        0x0001a57c:    e7f8        ..      B        0x1a570 ; __dynamic_cast + 172
    __gnu_unwind_frame
        0x0001a57e:    b580        ..      PUSH     {r7,lr}
        0x0001a580:    4608        .F      MOV      r0,r1
        0x0001a582:    f000f96d    ..m.    BL       __unw_step ; 0x1a860
        0x0001a586:    4601        .F      MOV      r1,r0
        0x0001a588:    2800        .(      CMP      r0,#0
        0x0001a58a:    d001        ..      BEQ      0x1a590 ; __gnu_unwind_frame + 18
        0x0001a58c:    2009        .       MOVS     r0,#9
        0x0001a58e:    e000        ..      B        0x1a592 ; __gnu_unwind_frame + 20
        0x0001a590:    2005        .       MOVS     r0,#5
        0x0001a592:    2901        .)      CMP      r1,#1
        0x0001a594:    d100        ..      BNE      0x1a598 ; __gnu_unwind_frame + 26
        0x0001a596:    2000        .       MOVS     r0,#0
        0x0001a598:    bd80        ..      POP      {r7,pc}
    __gxx_personality_v0
        0x0001a59a:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001a59c:    b08d        ..      SUB      sp,sp,#0x34
        0x0001a59e:    2603        .&      MOVS     r6,#3
        0x0001a5a0:    2900        .)      CMP      r1,#0
        0x0001a5a2:    d100        ..      BNE      0x1a5a6 ; __gxx_personality_v0 + 12
        0x0001a5a4:    e096        ..      B        0x1a6d4 ; __gxx_personality_v0 + 314
        0x0001a5a6:    2a00        .*      CMP      r2,#0
        0x0001a5a8:    d100        ..      BNE      0x1a5ac ; __gxx_personality_v0 + 18
        0x0001a5aa:    e093        ..      B        0x1a6d4 ; __gxx_personality_v0 + 314
        0x0001a5ac:    460c        .F      MOV      r4,r1
        0x0001a5ae:    4605        .F      MOV      r5,r0
        0x0001a5b0:    9203        ..      STR      r2,[sp,#0xc]
        0x0001a5b2:    2608        .&      MOVS     r6,#8
        0x0001a5b4:    4607        .F      MOV      r7,r0
        0x0001a5b6:    43b7        .C      BICS     r7,r7,r6
        0x0001a5b8:    4608        .F      MOV      r0,r1
        0x0001a5ba:    f7eff87f    ....    BL       _ZN10__cxxabiv121__isOurExceptionClassEPK21_Unwind_Control_Block ; 0x96bc
        0x0001a5be:    2f02        ./      CMP      r7,#2
        0x0001a5c0:    d066        f.      BEQ      0x1a690 ; __gxx_personality_v0 + 246
        0x0001a5c2:    4602        .F      MOV      r2,r0
        0x0001a5c4:    4035        5@      ANDS     r5,r5,r6
        0x0001a5c6:    2f01        ./      CMP      r7,#1
        0x0001a5c8:    d025        %.      BEQ      0x1a616 ; __gxx_personality_v0 + 124
        0x0001a5ca:    2f00        ./      CMP      r7,#0
        0x0001a5cc:    d141        A.      BNE      0x1a652 ; __gxx_personality_v0 + 184
        0x0001a5ce:    2d00        .-      CMP      r5,#0
        0x0001a5d0:    d141        A.      BNE      0x1a656 ; __gxx_personality_v0 + 188
        0x0001a5d2:    9d03        ..      LDR      r5,[sp,#0xc]
        0x0001a5d4:    9500        ..      STR      r5,[sp,#0]
        0x0001a5d6:    a804        ..      ADD      r0,sp,#0x10
        0x0001a5d8:    2101        .!      MOVS     r1,#1
        0x0001a5da:    4617        .F      MOV      r7,r2
        0x0001a5dc:    4623        #F      MOV      r3,r4
        0x0001a5de:    f7eff8a7    ....    BL       _ZN10__cxxabiv1L11scan_eh_tabERNS_12_GLOBAL__N_112scan_resultsE14_Unwind_ActionbP21_Unwind_Control_BlockP15_Unwind_Context ; 0x9730
        0x0001a5e2:    9e0a        ..      LDR      r6,[sp,#0x28]
        0x0001a5e4:    2e08        ..      CMP      r6,#8
        0x0001a5e6:    d078        x.      BEQ      0x1a6da ; __gxx_personality_v0 + 320
        0x0001a5e8:    2e06        ..      CMP      r6,#6
        0x0001a5ea:    d173        s.      BNE      0x1a6d4 ; __gxx_personality_v0 + 314
        0x0001a5ec:    2100        .!      MOVS     r1,#0
        0x0001a5ee:    910c        ..      STR      r1,[sp,#0x30]
        0x0001a5f0:    a80c        ..      ADD      r0,sp,#0x30
        0x0001a5f2:    9000        ..      STR      r0,[sp,#0]
        0x0001a5f4:    220d        ."      MOVS     r2,#0xd
        0x0001a5f6:    4628        (F      MOV      r0,r5
        0x0001a5f8:    460b        .F      MOV      r3,r1
        0x0001a5fa:    f7ecfe8a    ....    BL       _Unwind_VRS_Get ; 0x7312
        0x0001a5fe:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001a600:    6220         b      STR      r0,[r4,#0x20]
        0x0001a602:    2606        .&      MOVS     r6,#6
        0x0001a604:    2f00        ./      CMP      r7,#0
        0x0001a606:    d065        e.      BEQ      0x1a6d4 ; __gxx_personality_v0 + 314
        0x0001a608:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001a60a:    ab06        ..      ADD      r3,sp,#0x18
        0x0001a60c:    cb0e        ..      LDM      r3,{r1-r3}
        0x0001a60e:    9d04        ..      LDR      r5,[sp,#0x10]
        0x0001a610:    3424        $4      ADDS     r4,r4,#0x24
        0x0001a612:    c42f        /.      STM      r4!,{r0-r3,r5}
        0x0001a614:    e05e        ^.      B        0x1a6d4 ; __gxx_personality_v0 + 314
        0x0001a616:    9202        ..      STR      r2,[sp,#8]
        0x0001a618:    6a26        &j      LDR      r6,[r4,#0x20]
        0x0001a61a:    2100        .!      MOVS     r1,#0
        0x0001a61c:    9104        ..      STR      r1,[sp,#0x10]
        0x0001a61e:    a804        ..      ADD      r0,sp,#0x10
        0x0001a620:    9000        ..      STR      r0,[sp,#0]
        0x0001a622:    220d        ."      MOVS     r2,#0xd
        0x0001a624:    9f03        ..      LDR      r7,[sp,#0xc]
        0x0001a626:    4638        8F      MOV      r0,r7
        0x0001a628:    460b        .F      MOV      r3,r1
        0x0001a62a:    f7ecfe72    ..r.    BL       _Unwind_VRS_Get ; 0x7312
        0x0001a62e:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001a630:    4286        .B      CMP      r6,r0
        0x0001a632:    d118        ..      BNE      0x1a666 ; __gxx_personality_v0 + 204
        0x0001a634:    9802        ..      LDR      r0,[sp,#8]
        0x0001a636:    2800        .(      CMP      r0,#0
        0x0001a638:    d037        7.      BEQ      0x1a6aa ; __gxx_personality_v0 + 272
        0x0001a63a:    2006        .       MOVS     r0,#6
        0x0001a63c:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a63e:    4625        %F      MOV      r5,r4
        0x0001a640:    3524        $5      ADDS     r5,r5,#0x24
        0x0001a642:    cd2f        /.      LDM      r5,{r0-r3,r5}
        0x0001a644:    9504        ..      STR      r5,[sp,#0x10]
        0x0001a646:    9009        ..      STR      r0,[sp,#0x24]
        0x0001a648:    a806        ..      ADD      r0,sp,#0x18
        0x0001a64a:    c00e        ..      STM      r0!,{r1-r3}
        0x0001a64c:    17e8        ..      ASRS     r0,r5,#31
        0x0001a64e:    9005        ..      STR      r0,[sp,#0x14]
        0x0001a650:    e035        5.      B        0x1a6be ; __gxx_personality_v0 + 292
        0x0001a652:    2603        .&      MOVS     r6,#3
        0x0001a654:    e03e        >.      B        0x1a6d4 ; __gxx_personality_v0 + 314
        0x0001a656:    4620         F      MOV      r0,r4
        0x0001a658:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001a65a:    f7ffff90    ....    BL       __gnu_unwind_frame ; 0x1a57e
        0x0001a65e:    2805        .(      CMP      r0,#5
        0x0001a660:    d134        4.      BNE      0x1a6cc ; __gxx_personality_v0 + 306
        0x0001a662:    4601        .F      MOV      r1,r0
        0x0001a664:    e033        3.      B        0x1a6ce ; __gxx_personality_v0 + 308
        0x0001a666:    9700        ..      STR      r7,[sp,#0]
        0x0001a668:    2002        .       MOVS     r0,#2
        0x0001a66a:    4305        .C      ORRS     r5,r5,r0
        0x0001a66c:    a804        ..      ADD      r0,sp,#0x10
        0x0001a66e:    4629        )F      MOV      r1,r5
        0x0001a670:    9a02        ..      LDR      r2,[sp,#8]
        0x0001a672:    4623        #F      MOV      r3,r4
        0x0001a674:    f7eff85c    ..\.    BL       _ZN10__cxxabiv1L11scan_eh_tabERNS_12_GLOBAL__N_112scan_resultsE14_Unwind_ActionbP21_Unwind_Control_BlockP15_Unwind_Context ; 0x9730
        0x0001a678:    9e0a        ..      LDR      r6,[sp,#0x28]
        0x0001a67a:    2e08        ..      CMP      r6,#8
        0x0001a67c:    d008        ..      BEQ      0x1a690 ; __gxx_personality_v0 + 246
        0x0001a67e:    2e06        ..      CMP      r6,#6
        0x0001a680:    d128        (.      BNE      0x1a6d4 ; __gxx_personality_v0 + 314
        0x0001a682:    4620         F      MOV      r0,r4
        0x0001a684:    f7fefff8    ....    BL       __cxa_begin_cleanup ; 0x19678
        0x0001a688:    aa04        ..      ADD      r2,sp,#0x10
        0x0001a68a:    4620         F      MOV      r0,r4
        0x0001a68c:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001a68e:    e019        ..      B        0x1a6c4 ; __gxx_personality_v0 + 298
        0x0001a690:    4620         F      MOV      r0,r4
        0x0001a692:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001a694:    f7ffff73    ..s.    BL       __gnu_unwind_frame ; 0x1a57e
        0x0001a698:    2805        .(      CMP      r0,#5
        0x0001a69a:    d101        ..      BNE      0x1a6a0 ; __gxx_personality_v0 + 262
        0x0001a69c:    4606        .F      MOV      r6,r0
        0x0001a69e:    e000        ..      B        0x1a6a2 ; __gxx_personality_v0 + 264
        0x0001a6a0:    2609        .&      MOVS     r6,#9
        0x0001a6a2:    2800        .(      CMP      r0,#0
        0x0001a6a4:    d116        ..      BNE      0x1a6d4 ; __gxx_personality_v0 + 314
        0x0001a6a6:    2608        .&      MOVS     r6,#8
        0x0001a6a8:    e014        ..      B        0x1a6d4 ; __gxx_personality_v0 + 314
        0x0001a6aa:    9700        ..      STR      r7,[sp,#0]
        0x0001a6ac:    a804        ..      ADD      r0,sp,#0x10
        0x0001a6ae:    2106        .!      MOVS     r1,#6
        0x0001a6b0:    2200        ."      MOVS     r2,#0
        0x0001a6b2:    4623        #F      MOV      r3,r4
        0x0001a6b4:    f7eff83c    ..<.    BL       _ZN10__cxxabiv1L11scan_eh_tabERNS_12_GLOBAL__N_112scan_resultsE14_Unwind_ActionbP21_Unwind_Control_BlockP15_Unwind_Context ; 0x9730
        0x0001a6b8:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001a6ba:    2806        .(      CMP      r0,#6
        0x0001a6bc:    d110        ..      BNE      0x1a6e0 ; __gxx_personality_v0 + 326
        0x0001a6be:    aa04        ..      ADD      r2,sp,#0x10
        0x0001a6c0:    4620         F      MOV      r0,r4
        0x0001a6c2:    4639        9F      MOV      r1,r7
        0x0001a6c4:    f7eff9f6    ....    BL       _ZN10__cxxabiv1L13set_registersEP21_Unwind_Control_BlockP15_Unwind_ContextRKNS_12_GLOBAL__N_112scan_resultsE ; 0x9ab4
        0x0001a6c8:    2607        .&      MOVS     r6,#7
        0x0001a6ca:    e003        ..      B        0x1a6d4 ; __gxx_personality_v0 + 314
        0x0001a6cc:    2109        .!      MOVS     r1,#9
        0x0001a6ce:    2800        .(      CMP      r0,#0
        0x0001a6d0:    d000        ..      BEQ      0x1a6d4 ; __gxx_personality_v0 + 314
        0x0001a6d2:    460e        .F      MOV      r6,r1
        0x0001a6d4:    4630        0F      MOV      r0,r6
        0x0001a6d6:    b00d        ..      ADD      sp,sp,#0x34
        0x0001a6d8:    bdf0        ..      POP      {r4-r7,pc}
        0x0001a6da:    4620         F      MOV      r0,r4
        0x0001a6dc:    4629        )F      MOV      r1,r5
        0x0001a6de:    e7d9        ..      B        0x1a694 ; __gxx_personality_v0 + 250
        0x0001a6e0:    4620         F      MOV      r0,r4
        0x0001a6e2:    f7feff97    ....    BL       __cxa_begin_catch ; 0x19614
        0x0001a6e6:    f7feff0d    ....    BL       _ZSt9terminatev ; 0x19504
        0x0001a6ea:    0000        ..      MOVS     r0,r0
    __unw_get_fpreg
    unw_get_fpreg
        0x0001a6ec:    b570        p.      PUSH     {r4-r6,lr}
        0x0001a6ee:    4614        .F      MOV      r4,r2
        0x0001a6f0:    460d        .F      MOV      r5,r1
        0x0001a6f2:    4606        .F      MOV      r6,r0
        0x0001a6f4:    6800        .h      LDR      r0,[r0,#0]
        0x0001a6f6:    6942        Bi      LDR      r2,[r0,#0x14]
        0x0001a6f8:    4630        0F      MOV      r0,r6
        0x0001a6fa:    4790        .G      BLX      r2
        0x0001a6fc:    2800        .(      CMP      r0,#0
        0x0001a6fe:    d007        ..      BEQ      0x1a710 ; __unw_get_fpreg + 36
        0x0001a700:    6830        0h      LDR      r0,[r6,#0]
        0x0001a702:    6982        .i      LDR      r2,[r0,#0x18]
        0x0001a704:    4630        0F      MOV      r0,r6
        0x0001a706:    4629        )F      MOV      r1,r5
        0x0001a708:    4790        .G      BLX      r2
        0x0001a70a:    c403        ..      STM      r4!,{r0,r1}
        0x0001a70c:    2000        .       MOVS     r0,#0
        0x0001a70e:    bd70        p.      POP      {r4-r6,pc}
        0x0001a710:    4852        RH      LDR      r0,[pc,#328] ; [0x1a85c] = 0xffffe672
        0x0001a712:    bd70        p.      POP      {r4-r6,pc}
    __unw_get_proc_info
    unw_get_proc_info
        0x0001a714:    b510        ..      PUSH     {r4,lr}
        0x0001a716:    460c        .F      MOV      r4,r1
        0x0001a718:    6801        .h      LDR      r1,[r0,#0]
        0x0001a71a:    6a4a        Jj      LDR      r2,[r1,#0x24]
        0x0001a71c:    4621        !F      MOV      r1,r4
        0x0001a71e:    4790        .G      BLX      r2
        0x0001a720:    6860        `h      LDR      r0,[r4,#4]
        0x0001a722:    2800        .(      CMP      r0,#0
        0x0001a724:    d001        ..      BEQ      0x1a72a ; __unw_get_proc_info + 22
        0x0001a726:    2000        .       MOVS     r0,#0
        0x0001a728:    bd10        ..      POP      {r4,pc}
        0x0001a72a:    4801        .H      LDR      r0,[pc,#4] ; [0x1a730] = 0xffffe66b
        0x0001a72c:    bd10        ..      POP      {r4,pc}
        0x0001a72e:    46c0        .F      MOV      r8,r8
    $d.12
    __arm_cp.6_0
        0x0001a730:    ffffe66b    k...    DCD    4294960747
    $t.2
    __unw_get_reg
    unw_get_reg
        0x0001a734:    b570        p.      PUSH     {r4-r6,lr}
        0x0001a736:    4614        .F      MOV      r4,r2
        0x0001a738:    460d        .F      MOV      r5,r1
        0x0001a73a:    4606        .F      MOV      r6,r0
        0x0001a73c:    6800        .h      LDR      r0,[r0,#0]
        0x0001a73e:    6882        .h      LDR      r2,[r0,#8]
        0x0001a740:    4630        0F      MOV      r0,r6
        0x0001a742:    4790        .G      BLX      r2
        0x0001a744:    2800        .(      CMP      r0,#0
        0x0001a746:    d007        ..      BEQ      0x1a758 ; __unw_get_reg + 36
        0x0001a748:    6830        0h      LDR      r0,[r6,#0]
        0x0001a74a:    68c2        .h      LDR      r2,[r0,#0xc]
        0x0001a74c:    4630        0F      MOV      r0,r6
        0x0001a74e:    4629        )F      MOV      r1,r5
        0x0001a750:    4790        .G      BLX      r2
        0x0001a752:    6020         `      STR      r0,[r4,#0]
        0x0001a754:    2000        .       MOVS     r0,#0
        0x0001a756:    bd70        p.      POP      {r4-r6,pc}
        0x0001a758:    4840        @H      LDR      r0,[pc,#256] ; [0x1a85c] = 0xffffe672
        0x0001a75a:    bd70        p.      POP      {r4-r6,pc}
    __unw_init_local
    unw_init_local
        0x0001a75c:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001a75e:    4605        .F      MOV      r5,r0
        0x0001a760:    204c        L       MOVS     r0,#0x4c
        0x0001a762:    2400        .$      MOVS     r4,#0
        0x0001a764:    522c        ,R      STRH     r4,[r5,r0]
        0x0001a766:    480d        .H      LDR      r0,[pc,#52] ; [0x1a79c] = 0x20002194
        0x0001a768:    462a        *F      MOV      r2,r5
        0x0001a76a:    324c        L2      ADDS     r2,r2,#0x4c
        0x0001a76c:    7094        .p      STRB     r4,[r2,#2]
        0x0001a76e:    4a0c        .J      LDR      r2,[pc,#48] ; [0x1a7a0] = 0x2392c
        0x0001a770:    3208        .2      ADDS     r2,r2,#8
        0x0001a772:    602a        *`      STR      r2,[r5,#0]
        0x0001a774:    6068        h`      STR      r0,[r5,#4]
        0x0001a776:    4628        (F      MOV      r0,r5
        0x0001a778:    3008        .0      ADDS     r0,r0,#8
        0x0001a77a:    2240        @"      MOVS     r2,#0x40
        0x0001a77c:    f7e6f851    ..Q.    BL       __aeabi_memcpy ; 0x822
        0x0001a780:    64ac        .d      STR      r4,[r5,#0x48]
        0x0001a782:    4628        (F      MOV      r0,r5
        0x0001a784:    3050        P0      ADDS     r0,r0,#0x50
        0x0001a786:    2199        .!      MOVS     r1,#0x99
        0x0001a788:    0049        I.      LSLS     r1,r1,#1
        0x0001a78a:    f7e6f8f4    ....    BL       __aeabi_memclr4 ; 0x976
        0x0001a78e:    4628        (F      MOV      r0,r5
        0x0001a790:    4621        !F      MOV      r1,r4
        0x0001a792:    f7f9f867    ..g.    BL       _ZN9libunwind12UnwindCursorINS_17LocalAddressSpaceENS_13Registers_armEE24setInfoBasedOnIPRegisterEb ; 0x13864
        0x0001a796:    4620         F      MOV      r0,r4
        0x0001a798:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001a79a:    46c0        .F      MOV      r8,r8
    $d.1
    __arm_cp.0_0
        0x0001a79c:    20002194    .!.     DCD    536879508
    __arm_cp.0_1
        0x0001a7a0:    0002392c    ,9..    DCD    145708
    $t.13
    __unw_resume
    unw_resume
        0x0001a7a4:    b580        ..      PUSH     {r7,lr}
        0x0001a7a6:    6801        .h      LDR      r1,[r0,#0]
        0x0001a7a8:    6a89        .j      LDR      r1,[r1,#0x28]
        0x0001a7aa:    4788        .G      BLX      r1
        0x0001a7ac:    4800        .H      LDR      r0,[pc,#0] ; [0x1a7b0] = 0xffffe674
